AU1,AU2,AU4,AU6,AU7,AU10,AU12,AU15,AU23,AU24,AU25,AU26
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,1,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,1,0,0,0,1,1,0
0,0,1,0,1,1,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,1,0,0,0,1,1,0
0,0,1,0,1,1,0,0,0,1,1,0
0,0,1,0,1,1,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
